0 info it worked if it ends with ok
371 verbose installManyTop reading scoped package data from /home/container/node_modules/is-plain-object/package.json
372 verbose installManyTop reading scoped package data from /home/container/node_modules/is-potential-custom-element-name/package.json
373 verbose installManyTop reading scoped package data from /home/container/node_modules/is-promise/package.json
374 verbose installManyTop reading scoped package data from /home/container/node_modules/is-regex/package.json
375 verbose installManyTop reading scoped package data from /home/container/node_modules/is-set/package.json
376 verbose installManyTop reading scoped package data from /home/container/node_modules/is-shared-array-buffer/package.json
377 verbose installManyTop reading scoped package data from /home/container/node_modules/is-stream/package.json
378 verbose installManyTop reading scoped package data from /home/container/node_modules/is-string/package.json
379 verbose installManyTop reading scoped package data from /home/container/node_modules/is-symbol/package.json
380 verbose installManyTop reading scoped package data from /home/container/node_modules/is-typed-array/package.json
381 verbose installManyTop reading scoped package data from /home/container/node_modules/is-typedarray/package.json
382 verbose installManyTop reading scoped package data from /home/container/node_modules/is-weakmap/package.json
383 verbose installManyTop reading scoped package data from /home/container/node_modules/is-weakset/package.json
384 verbose installManyTop reading scoped package data from /home/container/node_modules/isarray/package.json
385 verbose installManyTop reading scoped package data from /home/container/node_modules/isexe/package.json
386 verbose installManyTop reading scoped package data from /home/container/node_modules/isobject/package.json
387 verbose installManyTop reading scoped package data from /home/container/node_modules/isolated-vm/package.json
388 verbose installManyTop reading scoped package data from /home/container/node_modules/isomorphic-fetch/package.json
389 verbose installManyTop reading scoped package data from /home/container/node_modules/isstream/package.json
390 verbose installManyTop reading scoped package data from /home/container/node_modules/jackspeak/package.json
391 verbose installManyTop reading scoped package data from /home/container/node_modules/javascript-obfuscator/package.json
392 verbose installManyTop reading scoped package data from /home/container/node_modules/jimp/package.json
393 verbose installManyTop reading scoped package data from /home/container/node_modules/joycon/package.json
394 verbose installManyTop reading scoped package data from /home/container/node_modules/jpeg-js/package.json
395 verbose installManyTop reading scoped package data from /home/container/node_modules/js-beautify/package.json
396 verbose installManyTop reading scoped package data from /home/container/node_modules/js-cookie/package.json
397 verbose installManyTop reading scoped package data from /home/container/node_modules/js-string-escape/package.json
398 verbose installManyTop reading scoped package data from /home/container/node_modules/js-tokens/package.json
